Item,Cost (Low),Cost (High),Cost(Mid),Unit,Qty,Markup Percentage,Cost Code,Category,ID,,,,,,,,,,,,,,,,,,
Engineered Hardwood Stair(s) Nosing Material,$120.00,$120.00,$120.00,Each,,30.00,09600,Flooring,fl4,,,,,,,,,,,,,,,,,,
Engineered Hardwood Floor Prep (Allowance),$1.00,$2.50,$1.75,Sq Ft,,70.00,09600,Flooring,fl5,,,,,,,,,,,,,,,,,,
LVP,,,,,,,,,,,,,,,,,,,,,,,,,,,
LVP Install,$2.50,$3.50,$3.00,Sq Ft,,70.00,09600,Flooring,fl6,,,,,,,,,,,,,,,,,,
LVP Material,$3.00,$6.00,$4.50,Sq Ft,0.00,30.00,09600,Flooring,fl7,,,,,,,,,,,,,,,,,,
LVP Stair(s) Nosing Labor,$120.00,$120.00,$120.00,Each,,70.00,09600,Flooring,fl8,,,,,,,,,,,,,,,,,,
LVP Stair(s) Nosing Material,$65.00,$65.00,$65.00,Each,,30.00,09600,Flooring,fl9,,,,,,,,,,,,,,,,,,
LVP Floor Prep (Allowance),$1.00,$2.50,$1.75,Sq Ft,,70.00,09600,Flooring,fl10,,,,,,,,,,,,,,,,,,
Carpet,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carpet Install and Material,$45.00,$65.00,$55.00,Sq Yard,,70.00,09680,Flooring,fl11,,,,,,,,,,,,,,,,,,
Removal/Grind/Prep,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flooring Glue Removal,$1.00,$1.50,$1.25,Sq Ft,,70.00,09600,Flooring,fl12,,,,,,,,,,,,,,,,,,
Flooring Thinset Removal,$1.00,$2.00,$1.50,Sq Ft,,70.00,09600,Flooring,fl13,,,,,,,,,,,,,,,,,,
Flooring Epoxy Quartz System Removal ,$1.50,$2.50,$2.00,Sq Ft,,70.00,09600,Flooring,fl14,,,,,,,,,,,,,,,,,,
Flooring Basic Concrete Prep,$1.00,$1.00,$1.00,Sq Ft,,70.00,09600,Flooring,fl15,,,,,,,,,,,,,,,,,,
Joint Filler,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flooring Cut Out Existing Control Joint Filler,$1.00,$1.50,$1.25,LF,,70.00,09600,Flooring,fl16,,,,,,,,,,,,,,,,,,
Flooring Fill 2 Part Polyurethane Control Joints,$3.00,$3.00,$3.00,LF,,70.00,09600,Flooring,fl17,,,,,,,,,,,,,,,,,,
Grind and Seal,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flooring Grind and Seal 2 Coats Water Based Acrylic,$3.50,$3.50,$3.50,,,70.00,09600,Flooring,fl18,,,,,,,,,,,,,,,,,,
Flooring Grind and Seal 1 Coat Water Based Acrylic,$4.50,$4.50,$4.50,,,70.00,09600,Flooring,fl19,,,,,,,,,,,,,,,,,,
Flooring Grind and Seal Water Based Epoxy/Urethane,$5.00,$5.00,$5.00,,,70.00,09600,Flooring,fl20,,,,,,,,,,,,,,,,,,
Polished Concrete,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flooring Polished Concrete (Salt and Pepper),$4.50,$4.50,$4.50,Sq Ft,,70.00,09600,Flooring,fl21,,,,,,,,,,,,,,,,,,
Flooring Polished Concrete (Medium Aggregate),$6.50,$6.50,$6.50,Sq Ft,,70.00,09600,Flooring,fl22,,,,,,,,,,,,,,,,,,
Flooring Polished Concrete (Full Aggregate),$8.50,$8.50,$8.50,Sq Ft,,70.00,09600,Flooring,fl23,,,,,,,,,,,,,,,,,,
Epoxy Flooring,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flooring Epoxy (Schroeder),$5.50,$9.00,$7.25,Sq Ft,,70.00,09600,Flooring,fl24,,,,,,,,,,,,,,,,,,
Flooring Solid Color Epoxy (Ground Control),$4.00,$4.00,$4.00,Sq Ft,,70.00,09600,Flooring,fl25,,,,,,,,,,,,,,,,,,
Flooring Partial Flake Epoxy (Ground Control),$4.50,$4.50,$4.50,Sq Ft,,70.00,09600,Flooring,fl26,,,,,,,,,,,,,,,,,,
Flooring Full Flake Epoxy (Ground Control),$5.50,$5.50,$5.50,Sq Ft,,70.00,09600,Flooring,fl27,,,,,,,,,,,,,,,,,,
Flooring Metallic Epoxy (Ground Control),$6.50,$8.50,$7.50,Sq Ft,,70.00,09600,Flooring,fl28,,,,,,,,,,,,,,,,,,
Steam Clean and Seal Pavers,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flooring Steam Clean and Seal Pavers 2 Coats,$4.50,$4.50,$4.50,Sq Ft,,70.00,09600,Flooring,fl29,,,,,,,,,,,,,,,,,,
Flooring Steam Clean Pavers/Concrete,$1.00,$1.50,$1.25,Sq Ft,,70.00,09600,Flooring,fl30,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tile,,,,,,,,,,,,,,,,,,,,,,,,,,,
Floor Tile,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tile Float Floor,$0.50,$2.50,$1.50,Sq Ft,,70.00,09300,Tile,ti1,,,,,,,,,,,,,,,,,,
Tile Floor Installation,$4.30,$6.00,$5.15,Sq Ft,,70.00,09300,Tile,ti2,,,,,,,,,,,,,,,,,,
Tile Floor Material,$6.00,$15.00,$10.50,Sq Ft,0.00,30.00,09300,Tile,ti3,,,,,,,,,,,,,,,,,,
Tile Upstairs Tile Floor Installation,$7.50,$10.50,$9.00,,,70.00,09300,Tile,ti4,,,,,,,,,,,,,,,,,,
Shower Tile,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tile Installation Walls,$21.40,$30.00,$25.70,Sq Ft,,70.00,09300,Tile,ti5,,,,,,,,,,,,,,,,,,
Tile Installation Shower Pan,$29.00,$32.00,$30.50,Sq Ft,,70.00,09300,Tile,ti6,,,,,,,,,,,,,,,,,,
Tile Metal Schluter,$8.00,$8.00,$8.00,LF,,70.00,09300,Tile,ti7,,,,,,,,,,,,,,,,,,
Tile Shampoo Niche,$115.00,$350.00,$232.50,Each,,70.00,09300,Tile,ti8,,,,,,,,,,,,,,,,,,
Tile Build Shower Curb,$29.00,$30.00,$29.50,LF,,70.00,09300,Tile,ti9,,,,,,,,,,,,,,,,,,
Tile Sealing of Material,$2.00,$2.85,$2.43,Sq Ft,,70.00,09300,Tile,ti10,,,,,,,,,,,,,,,,,,
Tile Wall/Shower Material,$10.00,$25.00,$17.50,Sq Ft,0.00,30.00,09300,Tile,ti11,,,,,,,,,,,,,,,,,,
Tile Installation Ebbe/Linear Drain,$105.00,$250.00,$177.50,Each,,70.00,09300,Tile,ti12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shower Glass,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shower Glass (See Shower Pricing Sheet),"$2,500.00","$5,500.00","$4,000.00",Each,,70.00,10280,Shower Glass,sh1,,,,,,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trim,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finish Carpentry Base Install,$2.00,$4.00,$3.00,LF,,70.00,06200,Finish Carpentry,fc1,,,,,,,,,,,,,,,,,,
Finish Carpentry Case Install,$75.00,$125.00,$100.00,Each,,70.00,06200,Finish Carpentry,fc2,,,,,,,,,,,,,,,,,,
Finish Carpentry Door Install (Paint Single Prehung),$200.00,$300.00,$250.00,Each,,70.00,06200,Finish Carpentry,fc3,,,,,,,,,,,,,,,,,,
Finish Carpentry Door Install (Paint Double Prehung),$300.00,$350.00,$325.00,Each,,70.00,06200,Finish Carpentry,fc4,,,,,,,,,,,,,,,,,,
Finish Carpentry Door Install (Paint Exterior),$350.00,$350.00,$350.00,Each,,70.00,06200,Finish Carpentry,fc5,,,,,,,,,,,,,,,,,,
Finish Carpentry Door Install (Stain Single Prehung),$100.00,$100.00,$100.00,,,70.00,06200,Finish Carpentry,fc6,,,,,,,,,,,,,,,,,,
Finish Carpentry Door Install (Stain Double Prehung),$225.00,$275.00,$250.00,,,70.00,06200,Finish Carpentry,fc7,,,,,,,,,,,,,,,,,,
Finish Carpentry Door Install (Stain Exterior),$350.00,$450.00,$400.00,,,70.00,06200,Finish Carpentry,fc8,,,,,,,,,,,,,,,,,,
Finish Carpentry Base Material,$1.00,$5.50,$3.25,LF,0.00,30.00,06200,Finish Carpentry,fc9,,,,,,,,,,,,,,,,,,
Finish Carpentry Case Material,$1.00,$5.50,$3.25,LF,0.00,30.00,06200,Finish Carpentry,fc10,,,,,,,,,,,,,,,,,,
Finish Carpentry Doors Material,$300.00,$500.00,$400.00,Each,,30.00,06200,Finish Carpentry,fc11,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paint,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roman Clay / Venetian,5,5,5,Sq Ft,,70.00,09900,Painting and Coatings,pc1,,,,,,,,,,,,,,,,,,
Interior Paint Allowance,4,5,4.5,Sq Ft,,70.00,09900,Painting and Coatings,pc2,,,,,,,,,,,,,,,,,,
Paint Primer (Walls & Lids),$1.00,$1.00,$1.00,Sq Ft,,70.00,09900,Painting and Coatings,pc3,,,,,,,,,,,,,,,,,,
Paint Walls,$1.00,$1.00,$1.00,Sq Ft,,70.00,09900,Painting and Coatings,pc4,,,,,,,,,,,,,,,,,,
Paint Lids,$1.00,$1.00,$1.00,Sq Ft,,70.00,09900,Painting and Coatings,pc5,,,,,,,,,,,,,,,,,,
Paint Exterior,$1.50,$1.50,$1.50,Sq Ft,,70.00,09900,Painting and Coatings,pc6,,,,,,,,,,,,,,,,,,
Paint Exterior Primer,$1.00,$1.00,$1.00,Sq Ft,,70.00,09900,Painting and Coatings,pc7,,,,,,,,,,,,,,,,,,
Paint/Stain Doors,$250.00,$500.00,$375.00,Each,,70.00,09900,Painting and Coatings,pc8,,,,,,,,,,,,,,,,,,
Paint Window Casing ,$75.00,$75.00,$75.00,Each,,70.00,09900,Painting and Coatings,pc9,,,,,,,,,,,,,,,,,,
Paint Exterior Doors,$250.00,$350.00,$300.00,Each,,70.00,09900,Painting and Coatings,pc10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabinets,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabinets Custom Paint Grade,$650.00,$850.00,$750.00,LF,,50.00,06415,Cabinets,ca1,,,,,,,,,,,,,,,,,,
Cabinets Custom Stain Grade,$850.00,"$1,200.00","$1,025.00",LF,,50.00,06415,Cabinets,ca2,,,,,,,,,,,,,,,,,,
Cabinets Custom Full-Height,"$1,000.00","$1,500.00","$1,250.00",LF,,50.00,06415,Cabinets,ca3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Countertops,,,,,,,,,,,,,,,,,,,,,,,,,,,
Countertop Fabrication/Installation,65,95,$80.00,Sq Ft,,70.00,09380,Countertops,co1,,,,,,,,,,,,,,,,,,
Countertop Fabrication Mitered Edge,$40.00,$40.00,$40.00,LF,,70.00,09380,Countertops,co2,,,,,,,,,,,,,,,,,,
Countertop Fabrication Kitchen Sink,$300.00,$300.00,$300.00,Each,,70.00,09380,Countertops,co3,,,,,,,,,,,,,,,,,,
Countertop Fabrication Farm Sink,$500.00,$500.00,$500.00,Each,,70.00,09380,Countertops,co4,,,,,,,,,,,,,,,,,,
Countertop Fabrication Vanity(ies),$200.00,$200.00,$200.00,Each,,70.00,09380,Countertops,co5,,,,,,,,,,,,,,,,,,
Countertop Material,"$2,000.00","$3,500.00","$2,750.00",Each,0.00,30.00,09380,Countertops,co6,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metal,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metal Fabrication Handrail (Powder Coated Steel Tube Stock),$100.00,$125.00,$112.50,LF,,70.00,05500,Metal Fabrications,mf1,,,,,,,,,,,,,,,,,,
Metal Fabrication Handrail (Powder Coated with Steel Tension Cables),$245.00,$335.00,$290.00,LF,,70.00,05500,Metal Fabrications,mf2,,,,,,,,,,,,,,,,,,
Metal Fabrication Kitchen Hood,"$8,500.00","$12,000.00","$10,250.00",Each,,70.00,05500,Metal Fabrications,mf3,,,,,,,,,,,,,,,,,,
Metal Fabrication Metal Facade,$50.00,$125.00,$87.50,Sq Ft,,70.00,05500,Metal Fabrications,mf4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landscaping,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tree Demo,,,,Each,,,02900,Landscaping,la1,,,,,,,,,,,,,,,,,,
Ground Cover Demo,,,,Each,,,02900,Landscaping,la2,,,,,,,,,,,,,,,,,,
Irrigation (Lines),,,,LF,,,02900,Landscaping,la3,,,,,,,,,,,,,,,,,,
Irrigation (Timer Box),,,,Each,,,02900,Landscaping,la4,,,,,,,,,,,,,,,,,,
Landscape Lighting,,,,Each,,,02900,Landscaping,la5,,,,,,,,,,,,,,,,,,
Water Feature,,,,Each,,,02900,Landscaping,la6,,,,,,,,,,,,,,,,,,
Fire Feature,,,,Each,,,02900,Landscaping,la7,,,,,,,,,,,,,,,,,,
Gas Line,,,,LF,,,02900,Landscaping,la8,,,,,,,,,,,,,,,,,,
Electrical Line,,,,LF,,,02900,Landscaping,la9,,,,,,,,,,,,,,,,,,
Pavers,,,,,,,02900,Landscaping,la10,,,,,,,,,,,,,,,,,,
Landscaping Concrete Pavers,$7.99,$10.00,$9.00,,,70.00,02900,Landscaping,la11,,,,,,,,,,,,,,,,,,
Landscaping Travertine 3 Pc,$18.00,$18.00,$18.00,,,70.00,02900,Landscaping,la12,,,,,,,,,,,,,,,,,,
Landscaping Travertine 4 Pc,$24.00,$24.00,$24.00,,,70.00,02900,Landscaping,la13,,,,,,,,,,,,,,,,,,
Turf,,,,,,,02900,Landscaping,la14,,,,,,,,,,,,,,,,,,
Landscaping 65oz Turf,$8.00,$8.00,$8.00,,,70.00,02900,Landscaping,la15,,,,,,,,,,,,,,,,,,
,,,$0.00,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pool,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demo Pebble Tec,,,,Sq Ft,,,13150,Pool,po1,,,,,,,,,,,,,,,,,,
Demo Pool Decking,,,,Sq Ft,,,13150,Pool,po2,,,,,,,,,,,,,,,,,,
Pool Equipment Lines,,,,LF,,,13150,Pool,po3,,,,,,,,,,,,,,,,,,
Pool Equipment,,,,Each,,,13150,Pool,po4,,,,,,,,,,,,,,,,,,
New Pebble Tech,,,,Sq Ft,,,13150,Pool,po5,,,,,,,,,,,,,,,,,,
Pool Coping,$20.00,$20.00,$20.00,LF,,,13150,Pool,po6,,,,,,,,,,,,,,,,,,
Pool Water Line Tile,$16.00,$16.00,$16.00,LF,,,13150,Pool,po7,,,,,,,,,,,,,,,,,,
Coping (Material),,,,LF,,,13150,Pool,po8,,,,,,,,,,,,,,,,,,
Pebble Tech (Material),,,,Sq Ft,,,13150,Pool,po9,,,,,,,,,,,,,,,,,,
Water Line Tile (Material),,,,LF,,,13150,Pool,po10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cleaning,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rough Clean,$0.25,$0.25,$0.35,Sq Ft,,70.00,01740,Cleaning,cl1,,,,,,,,,,,,,,,,,,
Final Clean,$0.50,$0.50,$0.65,Sq Ft,,70.00,01740,Cleaning,cl2,,,,,,,,,,,,,,,,,,
Windows,$25.00,$25.00,$25.00,Each,,70.00,01740,Cleaning,cl3,,,,,,,,,,,,,,,,,,
Power Wash,$250.00,$250.00,$350.00,Each,,70.00,01740,Cleaning,cl4,,,,,,,,,,,,,,,,,,
Duct Cleaning,$610.00,$610.00,$610.00,Each,,70.00,01740,Cleaning,cl5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
